Department Key Result(s),Company Key Results,DRI,Department,Description,Objectives,Target Date
"Overall - 2000 Variable capture opportunities ",Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tony Doucet (https://www.notion.so/Tony-Doucet-3190d12e7cbd8096bce5da1ab20c5a36?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Catch-all for anything that isn't marketing / sales partnerships sourced. Attributable, or trackable through ""predictable marketing"" like Google or LinkedIn. Often referred to as demand / brand marketing in bigger companie","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - 762 Growth marketing opportunities,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tony Doucet (https://www.notion.so/Tony-Doucet-3190d12e7cbd8096bce5da1ab20c5a36?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Growth marketing opportunities  include opportunities AI/LLM, Paid Search, Paid Social, Review Sites","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - 1890 owned opportunities within ESV,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),PMM sourced opportunities within early stage segment,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - 261 variable capture opportunities,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Catch-all for anything that isn't marketing / sales partnerships sourced. Attributable, or trackable through ""predictable marketing"" like Google or LinkedIn. Often referred to as demand / brand marketing in bigger companie","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - increasing mid market ACV to 10k,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Engaging in PMM efforts through Packaging & Value Positioning,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
20 Active Weekly Users with 2+ months usage,20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Attract and retain 20+ active users through a combination of value positioning, customer education and case studies",Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"September 30, 2026"
1000 Waitlisted Leads - 200 level ICP fit sign ups,1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Validate positioning and messaging to recruit waitlisted leads for SRO,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"September 30, 2026"
2-4 ROI case studies,2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21),Owen Bitas (https://www.notion.so/Owen-Bitas-3190d12e7cbd804a86c8fd5ca1ef7228?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"PMM led case studies to (1) increase feature and product adoption for existing product users, and (2) improving waitlist to user conversion with product unlocks",Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"October 31, 2026"
Mid market - 88 growth marketing opportunities,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Tony Doucet (https://www.notion.so/Tony-Doucet-3190d12e7cbd8096bce5da1ab20c5a36?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Growth marketing opportunities  include opportunities AI/LLM, Paid Search, Paid Social, Review Sites","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - $5.8M New Equity ARR,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),This tracks the total value of new subscription-based contracts added within the period.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - 45% Win rate,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Measures the expected % of customers of all opportunities who sign with Pulley,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - $3100 ACV,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),This represents the average revenue generated from a single customer contract over a year.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - $2.2M New Equity ARR,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),This tracks the total value of new subscription-based contracts added within the period.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - 33% Win rate,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Measures the expected % of customers of all opportunities who sign with Pulley,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - $8.5k ACV,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),This represents the average revenue generated from a single customer contract over a year.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
No department key results,"1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21)",Sam Sorbo (https://www.notion.so/Sam-Sorbo-31a0d12e7cbd80edaa69e6993d9b88a4?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),No department key results were attributed to company key result by department leader,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"December 31, 2026"
No department key results,"1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21)",Ryan Husk (https://www.notion.so/Ryan-Husk-31a0d12e7cbd80a8b371db50f668633a?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),No department key results were attributed to company key result by department leader,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"December 31, 2026"
Overall - 675 partnership sourced opportunities,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Ryan Husk (https://www.notion.so/Ryan-Husk-31a0d12e7cbd80a8b371db50f668633a?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Combination of 648 early stage and 27 mid stage opportunities,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Overall - $804k new partnership equity ARR,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Ryan Husk (https://www.notion.so/Ryan-Husk-31a0d12e7cbd80a8b371db50f668633a?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Revenue target based on 675 partner sourced opportunities with blended ACV and win rate across early and mid stage ","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - 27 partnership sourced opportunities,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Ryan Husk (https://www.notion.so/Ryan-Husk-31a0d12e7cbd80a8b371db50f668633a?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),"Partnership sourced opportunities through referrals from Pulley partners across channels such as law firms, VC backed firms etc.","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Mid market - $75k new partnerships equity ARR,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Ryan Husk (https://www.notion.so/Ryan-Husk-31a0d12e7cbd80a8b371db50f668633a?pvs=21),Revenue (https://www.notion.so/Revenue-31a0d12e7cbd8196a3c8fb72727a8e86?pvs=21),Revenue translation of mid market partnership sourced opportunities with mid market ACV ($8.4k) and close rates (33%),"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
2-3 initiatives / quarter per app team,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tamar Shor (https://www.notion.so/Tamar-Shor-31a0d12e7cbd801a8004ffa219d93dce?pvs=21),Product (https://www.notion.so/Product-31a0d12e7cbd819a98d9c0ab373b9d38?pvs=21),Core equity workflows and product improvement features by app teams 1 and 2,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
2-3 key equity Intelligence releases,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tamar Shor (https://www.notion.so/Tamar-Shor-31a0d12e7cbd801a8004ffa219d93dce?pvs=21),Product (https://www.notion.so/Product-31a0d12e7cbd819a98d9c0ab373b9d38?pvs=21),AI native features for core equity product by AI1 team,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
MVP launch,20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21),Tamar Shor (https://www.notion.so/Tamar-Shor-31a0d12e7cbd801a8004ffa219d93dce?pvs=21),Product (https://www.notion.so/Product-31a0d12e7cbd819a98d9c0ab373b9d38?pvs=21),SRO product launch by AI2 team,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"October 1, 2026"
