Department Key Result(s),Company Key Results,DRI,Department,Description,Objectives,Target Date
Performance quality metric [TBD],Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Marvin Guerra (https://www.notion.so/Marvin-Guerra-31a0d12e7cbd80fe9bb1ddb8bdb96f2b?pvs=21),Engineering (https://www.notion.so/Engineering-31a0d12e7cbd81c9b4c7c00fe8cf3fdc?pvs=21),[Placeholder for ENG],"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
[Placeholder for ENG],"1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21)",Marvin Guerra (https://www.notion.so/Marvin-Guerra-31a0d12e7cbd80fe9bb1ddb8bdb96f2b?pvs=21),Engineering (https://www.notion.so/Engineering-31a0d12e7cbd81c9b4c7c00fe8cf3fdc?pvs=21),[Placeholder for ENG],Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"December 31, 2026"
Performance quality metric [TBD],Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Marvin Guerra (https://www.notion.so/Marvin-Guerra-31a0d12e7cbd80fe9bb1ddb8bdb96f2b?pvs=21),Engineering (https://www.notion.so/Engineering-31a0d12e7cbd81c9b4c7c00fe8cf3fdc?pvs=21),[Placeholder for ENG],"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
$1300 Expansion ARR,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),Increasing average ARR across all customers (early + mid stage) by $1300 to contribute in overall goal of meeting $21M in equity ARR,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
80% Gross retention rate,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),Ensuring 80% of customers (early + mid stage) don’t churn or downgrade package to reduce spend with pulley,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
25% logo churn,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),Account for a maximum of 25% logos churned across all customers,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
100% onboarding CSAT,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),"Onboarding completed on time and with high customer satisfaction to ensure superior customer experience and ultimately increase retention, while reducing churn","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
70% Hired on time,"Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21), Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21), 1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21)",Emily Pallin (https://www.notion.so/Emily-Pallin-31a0d12e7cbd80b0812ae0b915f58fc1?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),Percentage of open roles that were filled within the pre-defined target timeframe,"Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21), Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
5% attrition rate,"Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21), Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21), 1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21)",Emily Pallin (https://www.notion.so/Emily-Pallin-31a0d12e7cbd80b0812ae0b915f58fc1?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),Percentage of employees who left the organization (voluntary or involuntary) during a specific period,"Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21), Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
100% IT and security employee compliance scores,"Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21)",Brandon Green (https://www.notion.so/Brandon-Green-31a0d12e7cbd80f1be4ed28b6b5a5aed?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),"Ensures all employees are in compliance with the organizational IT policies, which in turn ensures readiness for company IT audits and certifications (SOC 1 etc.)","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
"100% compliance company readiness (audit, GDPR, SOC1/2)","Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21)",Brandon Green (https://www.notion.so/Brandon-Green-31a0d12e7cbd80f1be4ed28b6b5a5aed?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),Ensures company’s IT infrastructure follows all applicable data sharing and compliance laws and mandatory certifications,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
100% new IT and security compliance,"Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21)",Brandon Green (https://www.notion.so/Brandon-Green-31a0d12e7cbd80f1be4ed28b6b5a5aed?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),Ensures company is up to date and compliant with all required licenses for new products,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"December 31, 2026"
No department key results,"Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21), Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21), 1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21)",Ailis Burpee (https://www.notion.so/Ailis-Burpee-31a0d12e7cbd806da4efd026424e28e2?pvs=21),Operations (https://www.notion.so/Operations-3260d12e7cbd8076bdecd94037b1af5e?pvs=21),No department key results were attributed to company key result by department leader,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21), Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21)","December 31, 2026"
80% org forecast accuracy,"Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21), Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21)",Doris Zhou (https://www.notion.so/Doris-Zhou-31a0d12e7cbd80229795e8ce62aee009?pvs=21),Finance (https://www.notion.so/Finance-31a0d12e7cbd807dbf1acaf9c5fedbdb?pvs=21),"An 80%+ accuracy rate indicates that our actual performance is closely aligned with our predictions. This gives leadership the confidence to make strategic long-term commitments, knowing that our budget and resource projections are dependable.","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
3Y org runway,"Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21), Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21)",Doris Zhou (https://www.notion.so/Doris-Zhou-31a0d12e7cbd80229795e8ce62aee009?pvs=21),Finance (https://www.notion.so/Finance-31a0d12e7cbd807dbf1acaf9c5fedbdb?pvs=21),"This shows the number of years of operational liquidity at our current spending levels. It signals financial stability, providing a buffer to navigate market volatility or invest in new innovation without immediate fundraising pressure.","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
25% bad debt,"Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21), Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21)",Samantha Palmer (https://www.notion.so/Samantha-Palmer-31a0d12e7cbd805fad22c29ccccd2280?pvs=21),Finance (https://www.notion.so/Finance-31a0d12e7cbd807dbf1acaf9c5fedbdb?pvs=21),It suggests the % of expected revenue that does not materialize and can cause cash flow constraints.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
No department key results,"1000 Waitlisted Leads (https://www.notion.so/1000-Waitlisted-Leads-3180d12e7cbd809ca5abcd7015a1790a?pvs=21), 20 Active Weekly Users with 2+ months usage (https://www.notion.so/20-Active-Weekly-Users-with-2-months-usage-3180d12e7cbd800286b5cfd6ec56896b?pvs=21), 2-4 ROI case studies (https://www.notion.so/2-4-ROI-case-studies-3180d12e7cbd80f7aa6cf2e23253a201?pvs=21)",Doris Zhou (https://www.notion.so/Doris-Zhou-31a0d12e7cbd80229795e8ce62aee009?pvs=21),Finance (https://www.notion.so/Finance-31a0d12e7cbd807dbf1acaf9c5fedbdb?pvs=21),No department key results were attributed to company key result by department leader,Expand the Addressable Market (https://www.notion.so/Expand-the-Addressable-Market-3180d12e7cbd807aa006ebac0a3f5309?pvs=21),"December 31, 2026"
$260k ARR,Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),This tracks the total value of new services-based revenue added within the period.,"Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
$40k ARR,Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Tami Tande (https://www.notion.so/Tami-Tande-31a0d12e7cbd807384f0c051e70037af?pvs=21),Customer (https://www.notion.so/Customer-31a0d12e7cbd819daa1ffa31f91f3f95?pvs=21),"This tracks the total value of new services-based revenue added within the period, specifically for mid market customers","Grow Equity Revenue, with emphasis on Mid Market  (https://www.notion.so/Grow-Equity-Revenue-with-emphasis-on-Mid-Market-3180d12e7cbd806ca6e7ffc478e7495a?pvs=21)","December 31, 2026"
Product quality [TBD],Overall - 2026 Equity ARR $21M (https://www.notion.so/Overall-2026-Equity-ARR-21M-3180d12e7cbd80ffa801d73df37f8dd9?pvs=21),Marvin Guerra (https://www.notion.so/Marvin-Guerra-31a0d12e7cbd80fe9bb1ddb8bdb96f2b?pvs=21),Engineering (https://www.notion.so/Engineering-31a0d12e7cbd81c9b4c7c00fe8cf3fdc?pvs=21),,,"December 31, 2026"
Product quality [TBD],Mid market - 2026 Equity mid market ARR $6M (https://www.notion.so/Mid-market-2026-Equity-mid-market-ARR-6M-3180d12e7cbd80e2b97cd42b77ae11cd?pvs=21),Marvin Guerra (https://www.notion.so/Marvin-Guerra-31a0d12e7cbd80fe9bb1ddb8bdb96f2b?pvs=21),Engineering (https://www.notion.so/Engineering-31a0d12e7cbd81c9b4c7c00fe8cf3fdc?pvs=21),,,"December 31, 2026"